Namespace(model='xhf', tasks='gsm8k', model_args='pretrained=meta-llama/Meta-Llama-3-8B-Instruct,griffin=True,check=True', num_fewshot=None, batch_size='1', max_batch_size=None, device='cuda:3', output_path=None, limit=0.05, topp=1.1, topk=64, spr=0.25, sink=8, local=256, use_cache=None, cache_requests=None, check_integrity=False, write_out=False, log_samples=False, show_config=False, include_path=None, gen_kwargs=None, verbosity='INFO', wandb_args='', predict_only=False, seed=[0, 1234, 1234], trust_remote_code=False)
         43732,    13,   220,  2650,  1790,  4785,  2011,   279, 14497,  3412,
           709,  5380, 16533,    25,   578,  4785,   315, 39962,   574,   220,
            21,     9,   717,    28,  2501,    21,     9,   717,    28,  5332,
          2511,  5332, 49138,   198,  2181,  1047,   311,  1862,   279,  4785,
           315,   220,    21,    10,    17,    28,  2501,    21,    10,    17,
            28,    23,  2511,    23,  4384, 43732,   198,   791,  4785,   315,
           279,  4384, 43732,   374,   220,    23,     9,    17,    28,  2501,
            23,     9,    17,    28,   845,  2511,   845, 49138,   198,  4516,
           433,  2011,  1862,   220,  5332,    10,   845,    28,  2501,  5332,
            10,   845,    28,  2421,  2511,  2421, 49138,   198,   827,   220,
          2421,   271, 14924,    25, 21972,   323,  1221,  1215,   527,  3515,
           264,  2380,  1938,  7091, 26984, 14130,   311,  1518,   889,   649,
           617,   279,  7928,  4526,  1306,  7999,   311,   872,  6484, 15661,
            13, 13538,   814,  1212,    11, 21972,   706,   220, 26244, 23902,
           323,  1221,  1215,   706,   220, 24388,    13,  1952,  1938,   832,
            11, 21972, 52307,   220,    19, 23902,   323,  1221,  1215, 52307,
           220,    23,  3115,   439,  1690,    13,  1952,  1938,  1403, 21972,
         54331,   323,  1221,  1215, 52307,   220,  4513,    13,  1952,   279,
          4948,  1938,    11, 21972, 52307, 11157,   439,  1690,   439,  1221,
          1215,  1550,   389,   279,  1176,  1938,    13,  2650,  1690,  1587,
          1221,  1215,   617,   311,  6667,   389,  1938,  2380,   311,  1304,
          2771,   568,   520,  3325, 20405, 21972,  5380, 16533,    25,  1952,
          1938,   832,  1221,  1215, 52307,   220,   843, 23902,  1606,   220,
            23,   865,   220,    19,   284,  1134,    23,     9,    19,    28,
           843,  2511,   843,   198,  1966,  1938,  2380, 21972, 52307,   220,
          1227,  1606,   220,   843,   865,   220,    17,   284,  1134,   843,
             9,    17,    28,  1227,  2511,  1227,   198,  6153,  2380,  2919,
         21972,   706,   220, 22387, 23902,  1606,   220, 26244,   489,   220,
            15,   489,   220,    19,   489,   220,  1227,   284,  2501, 26244,
            10,    15,    10,    19,    10,  1227,    28, 22393,  2511, 22393,
           198, 10438,   279,  4948,  1938,  1221,  1215,   706,   220, 25890,
          1606,   220, 24388,   489,   220,   843,   489,   220,  4513,   284,
          1134, 24388,    10,   843,    10,  4513,    28, 25890,  2511, 25890,
           198,  1128,  1215,  3966,   311,  6667,   220,  1806,   389,  1938,
          2380,   311, 18623, 21972,  1606,   220, 22393,   482,   220, 25890,
           284,   220,  1544,   198,   827,   220,  1544,   271, 14924,    25,
          1556,  2362, 55066,  6944,   311,  5387,   813, 32726,   389,   459,
         13218,    13,  1283,   706,   220,  8652,    15,  6761, 19289,    13,
          1283,  6944,   311,  9041,   420, 18813,  4028,   220,    20, 84418,
            13, 23212,    11,   568,   690,  2231,   264,  2860,   315,   220,
          2636, 15310, 19289,   323, 11157,   439,  1690, 40907, 19289,   439,
         15310,    11,   682,  4332, 18813,  4028,   279, 84418,    13,  2650,
          1690, 19289,   304,  2860,   690,   387,   304,  1855, 15489,  5380,
         16533,    25,  2684,   690,   387,   220,  8652,    15,  6761, 19289,
           611,   220,    20, 15489,    28,  1134,  8652,    15,    14,    20,
            28,  7007,  2511,  7007,  6761, 19289,   304,  1475, 15489,   627,
          4516,    11,  1070,   690,   387,   220,  2636, 15310, 19289,   611,
           220,    20, 84418,   284,  1134,  2636,    14,    20,    28,  1041,
          2511,  1041, 15310, 19289,   304,  1855, 15489,   627, 12487,    11,
           279,  1396,   315, 40907, 19289,   374,  2033,   279,  1396,   315,
         15310, 19289,    11,   779,  1070,   527,   220,    17,   353,   220,
          2636,   284,  1134,    17,     9,  2636,    28,  1041,    15,  2511,
          1041,    15, 40907, 19289,   627,  4516,  1070,   690,   387,   220,
          1041,    15, 40907, 19289,   611,   220,    20, 84418,   284,  1134,
          1041,    15,    14,    20,    28,  1049,  2511,  1049, 40907, 19289,
           304,  1855, 15489,   627, 24901,    11,   279,  2860,  1396,   315,
         19289,   304,  1475, 15489,   690,   387,   220,  7007,  6761, 19289,
           489,   220,  1041, 15310, 19289,   489,   220,  1049, 40907, 19289,
           284,  1134,  7007,    10,  1041,    10,  1049,    28,  1041,    15,
          2511,  1041,    15, 19289,   627,   827,   220,  1041,    15,   271,
         14924,    25, 54765, 50631,   220,  1774, 48730, 24794,   315,  8415,
         39682,   369,   400,  1691,  1855,    13,   220,  1442,  1077,  8415,
         39682,  3830, 10187,   220,   868, 16701,   315,  8415, 39682,    11,
           323,  1364,  4442,   704,   279, 39682, 17496,    11,  1268,  1790,
           690,   433,  2853,    11,   304, 11441,    11,   369,  1077,   311,
          3780,  3403, 39682,   311,  1566,   220,  8848,  2919,  5380, 16533,
            25,  1442,  1364,  4442,   279,  3830, 17496,    11,  1243,   304,
           220,  8848,  2919,    11,  1364,   690,  2349,   279,  3830,   220,
          8848,    14,    22,    28,  2501,  8848,    14,    22,    28,   966,
          2511,   966,  3115,   627,  1688,   220,   868, 16701,   315, 39682,
           369,  1475,  3830,  2349,    11,  1364,   690,  1397,   220,   966,
             9,   868,    28,  2501,   966,     9,   868,    28, 10617,  2511,
         10617, 16701,   315,  8415, 39682,   304,   220,  8848,  2919,   627,
          2746,  1364, 50631,   220,  1774, 48730, 24794,    11,  1243,   369,
           220, 10617, 16701,  1364,   690,  1205,   311,  3780,   220, 10617,
            14,  1774,    28,  2501, 10617,    14,  1774,    28,   605,  2511,
           605, 24794,   315, 39682,   627,  1688,   400,  1691,   824,  5593,
            11,   311,  3780,  3403,  8415, 39682,   369,   220,  8848,  2919,
            11,   433,   690,  2853,   220,   605,   353,   400,  1691,   284,
           400,  8848,   198,   827,   220,  8848,   271, 14924,    25,   362,
         45239, 10405,  2204,  7969,   311, 13023,   279, 31800,   315, 27861,
           323,  9515,    13,   220,  1789,  1855, 11092, 28387,   430,   374,
         52834,    11,   279, 45239,   690,  6900,   400,  1399,   323,   369,
          1855,  1841, 28387,   430,   374, 52834,    11,   279, 45239,   690,
          6900,   400,  1272,    13,   220,  1952,  7950,    11,   279, 45239,
         31286,   220,    21, 11092, 31800,   323,   220,    19,  1841, 31800,
            13,   220,  1952,  6740,    11,   279, 45239, 31286,   220,   717,
          1841, 16696,   323,  3250,   956, 13023,   904, 11092, 31800,    13,
           220,  2650,  1790,   810, 13254,  1550,   279, 45239,  7380,   389,
           279,  1938,   449,  5190, 13254,  5380, 16533,    25,  1952,  7950,
            11,   279, 45239, 15662,   220,    21,   353,   400,  1399,   284,
           400,  6843,   369, 11092, 31800,   323,   220,    19,   353,   400,
          1272,   284,   400,  6330,   369,  1841, 31800,    13,   220,  2100,
           279,  2860, 13254,   389,  7950,   374,   400,  6843,   489,   400,
          6330,   284,   400, 15830,   627,  1966,  6740,    11,   279, 45239,
         15662,   220,   717,   353,   400,  1272,   284,   400, 11738,   369,
          1841, 31800,    13,   220,  2100,   279,  2860, 13254,   389,  6740,
           374,   400, 11738,   627,   791, 45239, 15662,   400, 15830,   389,
          7950,   323,   400, 11738,   389,  6740,    13,   220,   578,  6811,
           374,   400, 15830,   482,   400, 11738,   284,   400,  1272,   627,
           827,   220,  1272,   271, 14924,    25]], device='cuda:3')
